Product ID,Height (cm),Width (cm),Depth (cm),Avg Daily Demand,Product Category
P81924,29.27171087,21.60927725,33.0432792,21.49809508,Toys
P84729,30.57013125,18.59548844,27.35860128,73.93552104,Food
P46533,36.62881269,27.97256408,12.78757987,10.37364934,Food
P05314,34.53534302,22.49046939,36.4470318,58.95355442,Toys
P39822,31.13517345,8.749460291,17.24467237,58.37251575,Toys
P35444,41.05525933,25.63605232,19.53118289,40.38844822,Toys
P86395,42.38283071,18.50483073,29.32670122,0.002902204,Food
P00634,37.71698711,11.88883238,31.74910215,18.63411543,Electronics
P80322,32.85865391,15.7135883,27.87572204,90.89686925,Toys
P30070,41.59329803,23.69738133,32.55521654,48.76121939,Clothing
P94220,29.83577104,16.69227871,11.20569496,68.26206767,Food
P16469,24.64764788,9.420336346,30.69994143,45.74727338,Furniture
P42607,23.18015752,31.54905603,31.75989509,47.14568016,Toys
P64182,34.4770856,23.77601817,26.67774553,43.89616577,Electronics
P09745,47.95877673,28.901507,23.05951379,22.17340008,Toys
P84340,28.15097864,23.90297828,22.99551369,77.77016629,Furniture
P32275,43.84272819,26.7853937,22.32361529,70.817697,Electronics
P56634,31.19370924,4.165601517,19.5338101,99.91198496,Toys
P36079,44.41273289,20.34881957,23.05899126,50.45548828,Clothing
P89111,28.61735699,15.59051427,17.2565349,9.424739317,Clothing
P81275,18.04116938,5.435173596,25.96699937,60.13866662,Furniture
P67257,50.13387248,26.14565773,27.91906189,8.027647154,Food
P03557,30.2609105,22.52924766,28.23528218,5.178866201,Food
P62855,37.07751935,22.78141187,34.01642368,88.72275272,Food
P75122,46.76437312,29.88904577,36.80785365,43.40991643,Clothing
P30988,23.48399652,17.57456174,42.20277178,64.20222247,Clothing
P45418,6.980788353,0,24.27209352,47.56862106,Clothing
P12972,40.37539944,28.3128943,36.33309916,46.54670918,Toys
P01175,23.47376021,8.951643175,25.78027929,34.99406549,Food
P34665,38.83659937,23.4636786,21.2640974,0.135093175,Toys
P59153,24.00607355,32.92466259,35.71493735,91.21743156,Electronics
P63762,29.66873027,28.93919053,18.34565733,62.94894889,Toys
P70694,48.65774511,21.34768781,13.86316026,40.54110034,Furniture
P68609,26.97530314,33.00767132,29.52926858,93.33236585,Furniture
P74540,37.18953311,22.63606988,28.13735608,81.80431456,Clothing
P08444,45.94505063,20.12494667,20.36695593,93.43389255,Clothing
P90610,18.70293145,16.7257405,38.05901294,0.768124949,Food
P34534,41.58110874,11.27680738,24.97836543,52.53515437,Furniture
P08494,31.81866255,15.5957052,25.64128375,78.68885006,Electronics
P46120,41.87030306,26.3124535,23.76420131,3.381967915,Electronics
P65627,34.25457562,33.75502325,39.76553107,63.51839148,Clothing
P41838,33.57112572,29.1890988,26.26323883,20.46397849,Furniture
P22893,41.73473857,16.26803697,27.00837749,73.14205385,Electronics
P11010,19.37696286,14.85160134,9.419188269,61.59147962,Food
P98940,30.56649925,20.26237596,25.43740292,64.78651916,Electronics
P53410,31.97599605,24.37811838,12.34993252,47.14568016,Toys
P14559,27.30125065,25.36384494,26.48638544,76.67461474,Clothing
P99728,15.69858622,18.5929135,21.59792891,42.41710235,Electronics
P26318,18.49006423,35.07669045,26.71381501,8.363943486,Toys
P36495,43.28194142,15.7173193,18.98489325,65.17206297,Furniture
P60018,36.0789651,24.4118102,24.21308204,38.52642807,Toys
P19215,30.13001892,29.73726817,11.79893328,70.78307096,Furniture
P48179,23.48643106,10.81846888,18.14780257,75.00809615,Clothing
P49489,32.67392314,17.12296262,16.13810694,65.30373084,Furniture
P21048,33.2271856,22.30954903,29.12351303,53.92070073,Toys
P26701,26.90453561,14.70414258,22.16421942,37.14036419,Clothing
P24607,17.90358981,16.38672419,34.31899075,18.73185236,Electronics
P73820,54.5530014,13.09779389,20.83354439,16.0373042,Food
P30645,21.81779317,20.26237596,11.05935527,24.62980687,Electronics
P95227,36.58544273,11.06780448,26.2589851,35.33341643,Toys
P09994,32.43339449,14.47567158,24.14658192,7.791697985,Furniture
P37150,35.22835488,21.40169135,44.52942929,27.62173621,Electronics
P48425,22.46263836,24.37386855,21.25629765,51.06698222,Electronics
P46162,24.74244978,15.26028593,34.24287637,64.26096832,Electronics
P79337,32.03463636,26.89914778,24.42234255,45.58384164,Clothing
P82330,31.77701001,6.19354617,23.64711586,30.767562,Toys
P26549,45.02357052,41.15474678,45.45191248,36.20706153,Food
P54433,47.54794182,22.84490679,37.16982411,34.82101403,Electronics
P93056,22.87154217,32.64432549,35.73461649,73.83801149,Electronics
P94931,28.85263559,18.64942621,50.8156275,64.87415063,Electronics
P59859,20.66732041,12.90655262,25.29166312,29.06843288,Toys
P44681,16.51814578,25.95353577,10.25773848,43.25440833,Electronics
P23689,26.25179192,17.86678137,27.3829778,56.41426382,Clothing
P26911,31.86766764,12.80972761,5.406414582,32.0053393,Toys
P72666,40.53641797,19.90328842,20.96597845,5.510467041,Clothing
P58708,29.35861653,16.45564783,18.38319069,25.67318191,Toys
P33205,34.74698233,15.6036778,20.8187703,43.08015,Furniture
P86501,52.10523002,16.11755332,25.07700473,48.42484794,Food
P68484,41.03301882,22.12702584,23.5766154,65.1286356,Electronics
P93390,27.51035852,11.41805579,28.83259293,67.62175099,Furniture
P03091,36.15935607,9.094607963,34.51631475,32.26145634,Toys
P78549,37.70865194,29.6310755,19.25545546,81.11476696,Electronics
P68111,43.45420046,17.89687337,25.42241412,47.9109964,Furniture
P41959,37.5896922,19.27573374,41.03619018,48.86320755,Furniture
P14010,35.70598669,9.529436807,39.66249728,2.018157134,Furniture
P72313,30.82283989,15.53358597,21.42088276,44.18883861,Food
P47456,33.81935452,28.77175387,36.80050748,85.02529469,Food
P14077,25.20825762,19.82906165,27.85707935,17.89425311,Food
P37234,29.7269546,13.29131361,20.26932159,30.28595113,Food
P60587,46.77700814,17.31889775,37.91578659,67.38040279,Electronics
P95950,33.41151975,12.62071852,31.98425122,18.34676974,Food
P69100,30.75804558,27.62509307,39.3085508,67.63567664,Electronics
P94901,13.72457562,34.40408945,23.21856044,19.04101148,Toys
P11434,39.81765487,21.37471472,19.15155803,91.35402066,Electronics
P29736,52.90942573,12.83944126,29.31844332,22.32761045,Toys
P69729,32.96984673,40.71650914,16.93021995,43.11853004,Electronics
P58119,22.84696291,20.05545201,32.01414104,97.78009995,Toys
P62133,34.95681888,19.94782948,11.22584731,52.79475013,Toys
P78739,21.71004989,35.20952549,28.04697589,65.21060816,Toys
P79740,39.64087168,28.57234522,21.50581252,71.21097079,Toys
P86390,39.96266819,40.96634473,20.98650658,20.60223276,Electronics
P03913,25.22342553,19.33685497,30.43708801,28.82679551,Food
P26671,34.29618219,33.91119731,30.2754922,97.2120265,Furniture
P13280,16.17200269,14.04077884,21.78994179,24.55803206,Toys
P15992,18.93665026,0.606077918,24.15951827,23.11002024,Toys
P69060,28.52942618,22.8920282,12.92085026,52.7893774,Furniture
P40412,31.86454315,11.45757663,13.70569599,51.02024289,Clothing
P82990,33.75698018,32.34594823,26.48638544,72.91581055,Clothing
P55116,24.70239796,20.05545201,7.440083224,36.21029683,Toys
P59237,68.52731491,12.20376556,29.06102787,48.83771315,Furniture
P55539,24.23489599,29.74367322,28.63791579,8.552248446,Furniture
P05874,25.7311893,24.73451307,31.69767139,63.60756571,Food
P96758,23.53063222,15.10210612,29.25367311,8.539472939,Clothing
P45639,22.92330534,27.62299638,18.59001313,88.4281873,Electronics
P83221,28.8767195,24.44483573,26.57758101,30.32936842,Clothing
P85347,70.19010106,21.57852566,26.74646749,188.5545774,Toys
P24321,38.12525822,25.89475118,24.44328138,73.75577931,Toys
P69868,22.81592734,23.99891299,32.18059402,75.70212264,Toys
P13032,33.57015486,21.70557303,14.13680517,45.49649146,Clothing
P00464,29.73486125,7.49447353,22.45174993,10.59781996,Electronics
P25274,26.1491772,18.37061,18.61503098,75.18047343,Furniture
P66981,38.40643549,13.71211174,28.12805452,38.79894725,Toys
P29690,28.44322765,13.06295827,10.88926517,60.53496403,Clothing
P11441,31.74577813,32.99742767,30.1515128,64.67763605,Clothing
P82848,30.1035262,34.66045635,21.31622373,23.05936995,Toys
P82418,32.57550391,22.58463418,29.05543072,70.59060665,Food
P68405,30.58208718,24.1112628,21.64912852,53.78942598,Electronics
P60314,31.19370924,15.61384964,6.674015474,57.29403965,Toys
P61501,25.79015519,21.54871929,24.5162334,37.28329873,Food
P62471,45.30750832,6.369027305,31.13226094,42.9065349,Food
P23308,25.21251378,18.53442705,7.283462079,24.45013477,Furniture
P25864,24.46411758,22.73870268,21.8742794,92.36080636,Electronics
P98968,36.47688538,13.45440893,21.2775502,2.492348306,Toys
P05988,14.76813095,24.11403805,21.97251749,69.67676413,Furniture
P12329,48.46636996,15.97620184,21.29001329,72.66997516,Food
P17733,37.53341621,27.45753251,14.58595043,46.30590694,Food
P70831,25.36582307,10.86648709,24.1572743,45.97459368,Clothing
P06660,23.5648177,25.48406191,26.80413668,42.95227185,Clothing
P14782,43.6414043,30.63146656,30.14061466,68.38372225,Electronics
P30639,24.93056825,20.74275921,36.07000515,45.75054242,Clothing
P27292,23.11849655,11.2645288,29.73883015,49.2121762,Furniture
P70605,0,20.60346911,16.85847063,70.15833823,Electronics
P23426,27.58763942,12.67046468,29.63764889,36.74453218,Electronics
P53336,38.33922155,26.26712407,27.84722489,13.49309869,Electronics
P00350,33.4361829,26.12864223,28.8294094,62.31650256,Electronics
P66104,33.5778736,22.80504079,26.66657983,20.21401997,Clothing
P20939,33.71145873,17.37684227,14.99577775,83.65584514,Food
P47299,32.79021526,22.17196249,24.17339712,69.33786297,Toys
P41316,29.25566571,25.33050001,6.319707918,47.14568016,Toys
P63473,31.22297503,36.09816357,16.13014359,51.75110872,Electronics
P92737,43.56240029,17.74937954,27.8943389,32.88078709,Electronics
P43240,48.52278185,5.852485075,19.07576429,78.35634604,Furniture
P65094,17.48886424,20.15318222,27.99346759,39.8931462,Food
P84174,45.29550319,20.15693326,19.29142737,75.31518529,Electronics
P83070,48.86185901,20.98136253,13.36172611,39.64505884,Clothing
P34950,15.36485052,11.92215436,36.51518438,54.74267676,Toys
P27317,15.519861,19.81158279,32.98753571,53.21172359,Toys
P49644,34.56753219,21.915236,26.48638544,41.67459143,Clothing
P02040,9.266097676,19.39753496,32.85083842,11.79243354,Clothing
P22317,13.45143328,15.41118582,27.40136557,51.50683097,Furniture
P13666,36.8626019,25.91048385,37.3348253,50.78614258,Toys
P55840,19.9837999,9.947944846,6.414252584,62.92587257,Electronics
P99959,37.34877786,20.52409675,29.5012873,116.9449673,Furniture
P34868,28.07639035,18.55616069,28.50080856,51.6759182,Toys
P14326,23.49357431,4.851082664,20.48394226,71.98487245,Food
P36721,30.56649925,20.30590396,30.1480565,49.91641668,Electronics
P93938,44.0934744,26.23149203,27.42365277,14.04823625,Furniture
P62446,8.466098864,32.15427139,35.15002226,52.48962256,Toys
P60412,27.30593166,16.27751635,29.70025572,96.03446305,Clothing
P19301,24.55080913,19.39753496,27.52908325,44.7411641,Clothing
P81625,33.66598246,23.01680315,23.99642056,27.80686508,Toys
P21900,19.03724913,17.03593521,28.49538156,31.77293625,Toys
P16260,23.62612873,25.46855459,36.66456756,55.02710317,Toys
P67964,40.53802052,28.87759874,36.50979232,67.33935571,Toys
P08167,31.17327383,20.26237596,34.55233868,2.123180943,Electronics
P36933,16.33121302,15.13699791,16.53640975,22.3564693,Furniture
P11472,31.81021559,25.12383836,29.96697375,50.03329834,Food
P91631,23.26509376,25.00406413,41.70982693,63.51487171,Electronics
P27049,23.46670767,24.00875336,18.40159423,47.14568016,Toys
P18789,34.12931454,19.73416007,29.52505984,49.57188941,Food
P68088,31.19370924,17.434659,16.05523593,41.8276995,Toys
P72987,32.23914134,24.97655992,0,46.85096877,Toys
P91790,37.32640077,26.78744706,36.11276723,83.74797636,Toys
P72402,33.14247333,25.04649348,0,60.32161765,Clothing
P05087,15.21088431,29.43780167,30.32297937,40.97059063,Clothing
P16875,30.59218434,15.06910874,28.27726266,49.67398589,Electronics
P16604,27.18899707,26.50564149,25.25611823,11.7295202,Food
P39416,70.19010106,22.36499591,33.4706368,188.5545774,Furniture
P80392,35.38755992,27.16284345,31.83563399,20.5602219,Food
P22058,21.79317682,15.1374241,24.5162334,35.86052837,Food
P85087,24.83955272,12.01551498,10.59756006,40.61994663,Toys
P83147,37.17542256,19.15241317,24.11876278,83.67122656,Furniture
P74069,24.08428611,24.06980019,28.25494955,69.56991015,Electronics
P11180,36.4719594,12.65050791,0,56.31488897,Toys
P27225,33.2875111,17.06377729,35.97073711,77.56744564,Toys
P31507,40.14370065,25.49054766,12.86757599,75.13491606,Toys
P50604,24.48141854,32.13115244,28.55878887,66.13304571,Toys
P24563,36.10370265,7.890284859,15.76822585,28.76267178,Toys
P44079,30.46980594,22.95713754,24.11039319,38.80195262,Food
P91379,27.9641964,23.70630824,33.0286084,20.2226598,Toys
P62000,13.31415926,12.58895096,12.2539565,27.5248482,Electronics
P56154,33.01547342,45.54486054,27.26326248,40.71050858,Furniture
P17216,45.65524029,28.99482688,14.38567791,26.86399101,Food
P94537,23.96014813,21.24152547,24.67756979,44.39963113,Electronics
P13285,35.93101258,21.51764934,32.849773,5.397191434,Food
P74710,34.92451264,28.77722169,32.45406721,100.2457902,Toys
